PARROQUIAS;LATITUD LONGITUD
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
SIMON BOLIVAR;-1.0566024699297625,-80.44943061851095
